Total_Sqm,Rooms,Floor,Distance_from_center,Crime_rate,Price
106.98488236168987,2,2,1.8207740913364334,0.5983574842977588,46.84710297930002
217.42381530358546,4,3,4.549127213513933,0.2972378077086172,100.93710515813244
44.88710650452343,1,17,1.5156871651597004,0.2999191115069847,18.641224288637247
211.03838134367652,1,12,10.38242012541198,0.7431931987316034,26.250485345548118
99.18950270241399,3,18,0.9343769719509404,0.04814283597835345,70.47972457274264
64.81461380054782,5,15,7.641331922246845,0.9028949951919872,91.59824678680852
186.31480472647164,1,12,14.950452807794651,0.8522638743911815,22.42295225170892
172.07799782377563,5,16,12.209554042590282,0.6678046832264065,115.08358487465094
224.26912284068112,1,8,9.228291573465164,0.5932215701073843,30.725422292531704
194.364919198816,2,14,4.593804311799175,0.8923024981396522,46.564864022479384
208.7309953808182,4,17,9.358437544374578,0.18533017952871444,91.2728699424316
99.22726023997436,1,8,7.905621958674774,0.07896916219082861,28.981183280251443
77.26230419374178,5,15,6.391250758355572,0.2395101699095381,101.3793824750105
197.62909784458026,2,14,1.960655651102992,0.7945782787001903,47.7299339802975
209.43529524612543,1,18,13.299063228607,0.03467026672648332,40.73381540440927
248.0060798201414,3,7,6.746769732319838,0.5828068350834896,82.7671697875875
126.64971215139956,4,3,2.919337677311476,0.9954375161913099,78.27880938587758
118.12379801648447,1,12,5.516390263159344,0.8556960938375394,11.284523974890302
203.04672175581933,2,3,6.211946287933905,0.5214456890435895,57.051810590363694
111.56874345313375,3,14,12.413068433503115,0.06364090928664234,61.03078190689537
235.4590383767486,2,15,11.00421570842103,0.8313735143857098,53.83318883542109
220.26667788703247,2,14,11.539573404620096,0.5989785081772105,40.556576916061914
130.08874574875387,3,7,0.1654689664297082,0.11493299705956683,76.30979681256142
197.68292423621446,2,17,6.242309972696423,0.0938572848233562,49.82270494263577
198.4540035577833,3,12,7.220162274529854,0.9096268194365924,70.91287161948011
61.65601245554585,1,4,0.2878841523458503,0.6692002629380784,19.441021879183044
229.536110402709,3,9,3.8971981311755135,0.8292867993167555,68.03244688453238
146.10299821405,3,6,11.404347346832026,0.8789789002822673,58.14315558053241
213.55606788262574,4,16,2.056645585934986,0.5717723520483222,98.20115275959537
107.21041621642847,3,2,8.029651971788875,0.5174463517550413,62.081224383774185
228.0598779842021,3,8,3.2280280802585626,0.4304274103209902,79.88976455744344
121.73235253417425,1,11,0.1818116196583991,0.3169465877911193,38.905066488254455
42.27590681086266,4,13,3.618021863993122,0.43459596085871177,70.38141208194732
230.13021504804536,5,17,14.638106323650806,0.7738796557301564,116.21123466052069
59.170202125088046,1,8,12.023056678244844,0.6019234310151316,14.488037250851134
107.05586389398712,1,18,14.3936496648155,0.8925232899548461,10.269608415826859
239.51301308066903,5,18,7.317810658895437,0.4433800143791877,109.38702770613236
239.62750085688677,3,14,1.6460429801625525,0.607089578718754,76.2632308545347
160.42195650589008,2,15,8.219392334605395,0.6313075530919887,50.377674511988715
172.68581455565786,4,6,6.815660018399413,0.5916971623063255,87.36603422141516
134.17355961544715,2,11,12.665356241094239,0.7026337730855163,47.72411476137917
101.57426205659355,5,13,1.471238711763669,0.23743346837480628,99.92159371577166
109.01955452768235,1,1,7.323617055326673,0.5123637775457907,22.066064410416722
181.22887577617806,1,6,2.250729970409764,0.10422480280834767,29.75330734226385
197.9986511819128,4,9,4.8701389033509,0.38451132764481255,95.42784180319255
206.2315991824282,1,8,11.060356160816994,0.4876670686212644,34.73074810210818
205.8198099868563,1,11,7.140271940531498,0.6522242595454725,28.495793464559895
59.153281640224975,4,19,5.63832427718654,0.9505310525862035,60.75978621643152
143.82826398754213,4,9,5.917144178550529,0.6006510665483559,86.50248437797786
52.0873396034953,5,17,6.8917015260898,0.7435939161765598,96.68063679420658
155.40106528798447,1,12,11.775248157555854,0.5062660594952028,26.731295629876982
132.7214052884092,1,14,13.381270334103515,0.6341040313763313,26.559376007136617
226.41787837924295,5,15,14.330020297558924,0.07093221613377343,109.56218712956186
113.69215263593652,3,16,11.803550793829427,0.254391580841847,66.4846045855127
64.58407344979723,3,1,4.731103436220191,0.3618530932051387,66.44686225720811
70.02825323109553,3,10,10.322020591298132,0.47249335500651357,48.32394355736277
199.91723266066916,5,8,6.564046860830879,0.045648745502383736,117.93147151022252
169.82579329641482,1,18,3.8200593306907678,0.14002409755331768,31.33140953372456
61.235761985785956,5,1,12.61307369138884,0.2768143077913058,96.65128290946289
57.66242928414946,5,2,0.576395234434875,0.9715326909010507,97.52110081987868
187.2035176064152,3,1,13.526429882031353,0.33134700710305076,66.21752392802757
55.28023133648064,2,1,6.922161969371013,0.48204105811208253,33.87799117203367
212.59061245097482,1,9,9.558022152124206,0.19609771273839294,34.77983512909158
188.31086770286421,3,13,9.89030883308674,0.6107800710757683,62.47190194867134
57.08324393479895,2,1,13.426766110598045,0.2806832155159743,30.76898353859521
57.8159199578903,2,13,9.55004523250811,0.20699257843842678,42.46351000993322
247.19431148524686,4,7,9.209003771400926,0.5165726284459791,89.27523280257115
118.59686710878526,1,2,0.9997806084103494,0.005505799160420821,34.656300919615205
117.83485088404709,2,6,7.776120329178061,0.0076640326492253275,50.191741061593184
210.68790912407553,3,7,2.252535012255625,0.21906880910185778,69.19280167130817
238.92220125061033,4,14,11.061506530822284,0.03672136250082114,94.74642997296341
247.06022340280288,1,18,7.683328812190117,0.10802575413069138,45.934647408115175
198.20941890437774,5,15,10.2034166881253,0.3388606493387516,106.57479939728923
119.01451296149231,3,2,0.625093509035764,0.8025856795798129,61.261026434286286
57.53515050672044,2,10,1.2718802406870484,0.5720486433693008,41.80739296289499
203.20085234476173,2,12,10.744850820940234,0.5126677259564164,53.857935110854875
157.26489244451906,3,17,1.0812650399801005,0.29348882320812164,71.16327406215817
129.08662194186502,2,8,1.0688509164788789,0.9317537194328164,40.14914856816069
230.33442086989456,4,11,0.18162712852331175,0.39701504123719167,106.19432741884842
63.35147128429178,1,3,14.347520974492202,0.08709276679577149,27.01495729221326
143.45127190108042,4,6,11.062625391885105,0.6170665161178013,87.59743958689647
42.384265401158004,2,9,5.298771127530962,0.11383839347660141,40.96724775440943
138.41873481876652,5,6,4.448033719314829,0.3452231428016921,104.1842965859977
51.82368789318584,1,9,5.245548446187743,0.5074119387178089,13.423253146263797
64.95176241629511,1,7,11.619802967717728,0.8742225246851758,14.625620037247678
64.68051182319202,3,9,9.920559166056217,0.49354658034011867,58.75429690033332
176.33416344437336,3,18,2.777933518012019,0.7022587660316643,76.40985488984684
196.6694246457389,5,12,2.611640030011265,0.9928168389990704,111.80520452225825
162.50744067040353,1,8,1.4759347457009597,0.13148911989798162,26.762483986410974
242.0562351796538,5,8,9.904540795520072,0.2747315255195195,121.84577595362475
118.72282169997786,3,18,11.46558993332604,0.3945760755976464,57.383423310786235
99.99953811919076,3,15,3.9756964248750606,0.42182817853883137,62.02396745433148
222.40581691978664,1,7,0.3141744154636922,0.41102107526554577,39.294284762849834
86.95512608908506,4,11,1.2325750121464103,0.9076110025565549,89.09145252618956
242.27673328252837,2,16,14.517900522675458,0.7140326444668564,65.53798940227334
42.55243968486143,3,4,4.431671662161304,0.6079052140907037,59.03397129217936
243.67455360860419,3,6,11.538347217572005,0.3093727178627821,74.64857147984466
49.06358150962099,4,3,9.369953532813957,0.8237903842212947,74.68600578474492
227.14005387659492,4,9,5.729094594793438,0.9550605114849889,94.82713010478207
150.81723290812297,5,10,3.0853089329333265,0.8211982825502265,103.82374787105742
248.52260718505306,5,14,1.8207962723910964,0.0015651051914729042,133.04226830995663
55.49727859443376,2,11,9.225194520582999,0.636401370183407,35.83347069327482
156.30939972427737,2,18,11.619506709566819,0.051135381442100725,51.97854824868029
243.55353248001077,1,12,9.65856380311696,0.25760722033372185,40.39962040337768
149.85054727573126,5,12,7.954531998737375,0.059524700347771686,112.640474777799
172.17371400840514,3,13,0.629268351474544,0.6037954529493877,75.18948519795744
186.1072246867696,5,13,14.527331663915756,0.6865899134926068,101.52489156905838
135.45362360123238,3,19,11.980712874818618,0.11448763806590512,63.80862077232472
171.78719681765332,4,19,4.392330550514471,0.3838388830449795,85.83339441119982
162.70600550385103,5,14,14.69955494038276,0.456236508955542,106.69596414373943
229.2431822031077,4,4,9.028223844544831,0.3690530217609166,98.65435859798976
49.54373987170615,2,13,8.736339873108697,0.12102500048519305,41.794818376523764
99.00226981436836,2,8,11.221097691442981,0.4189477901874754,48.552662400578285
239.58641165607733,1,19,12.176546821352064,0.7511780478084181,30.52060718270229
226.95539461709242,5,12,9.84717910997254,0.07100766453325547,120.525581539353
135.68791808499972,4,18,1.9214361954930004,0.08018001408190345,86.52776918923789
170.22784553832273,3,6,5.074012589917476,0.3547712918359842,69.0625668281417
98.25004842603786,2,18,13.921254604890747,0.941725711618925,37.104809211798056
79.50544354198988,2,19,3.3692341776577788,0.668572646722914,44.01571135185668
137.37666503739626,3,5,5.5825053575627,0.6786699566725648,62.739879519911725
114.20396788547109,4,9,6.48115324416294,0.36191999083786497,84.29262399879667
162.56778348868312,4,3,6.591074845416783,0.5936607912085384,79.4652642806705
56.32427376264681,5,10,9.194093737417882,0.010131184027743378,99.24892266324525
244.62290960989498,5,19,14.146137566170614,0.6360960464095422,115.67017753140769
247.1042563407166,1,3,3.6103906774875743,0.9132869475762367,36.67838590009834
186.61395994414647,2,15,1.822520644513771,0.6125734683448192,54.27772959561561
152.58023693226528,5,1,2.9620573478990595,0.873698593466345,105.29887752051836
105.00079942012883,4,7,13.303873503139043,0.7239730554660938,76.7137284289233
210.89695413845922,3,12,9.68716218982809,0.12055841640369025,71.85892445752775
183.79354623631465,4,17,4.288601838587402,0.9024533072858417,90.87466273249203
74.14955726242718,2,5,12.23920408452926,0.06644384435577488,42.78577996236728
